  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
       2     h2         2.0   8.000E+03     0.000      0.00
       3     he         4.0   2.000E+03     0.000      0.00
       4     c         12.0   2.640E+00   169.978      0.00
       5     ch        13.0   2.000E-16   141.177      0.00
       6     ch2       14.0   2.000E-16    92.237      0.00
       7     ch3       15.0   2.000E-16    35.619      0.00
       8     ch4       16.0   2.000E-16   -15.992      0.00
       9     c2        24.0   2.000E-16   198.207      0.00
      10     c2h       25.0   2.000E-16   113.265      0.00
      11     c2h2      26.0   2.000E-16    56.347      0.00
      12     c2h3      27.0   2.000E-16    71.909      0.00
      13     c2h4      28.0   2.000E-16    14.576      0.00
      14     c3        36.0   2.000E-16   193.834      0.00
      15     c-c3h     37.0   2.000E-16   170.669      0.00
      16     c3h       37.0   2.000E-16   171.668      0.00
      17     c-c3h2    38.0   2.000E-16   114.235      0.00
      18     h2c3      38.0   2.000E-16   128.736      0.00
      19     c3h3      39.0   2.000E-16    79.302      0.00
      20     p-c3h4    40.0   2.000E-16    45.881      0.00
      21     a-c3h4    40.0   2.000E-16    47.422      0.00
      22     c4        48.0   2.000E-16   230.402      0.00
      23     c4h       49.0   2.000E-16   186.424      0.00
      24     c4h2      50.0   2.000E-16   109.541      0.00
      25     o         16.0   6.380E+00    58.984      0.00
      26     oh        17.0   2.000E-16     9.175      0.00
      27     h2o       18.0   2.000E-16   -57.103      0.00
      28     o2        32.0   2.000E-16     0.000      0.00
      29     ho2       33.0   2.000E-16     3.200      0.00
      30     h2o2      34.0   2.000E-16   -31.100      0.00
      31     co        28.0   2.000E-16   -27.201      0.00
      32     hco       29.0   2.000E-16    10.325      0.00
      33     h2co      30.0   2.000E-16   -26.782      0.00
      34     h3co      31.0   2.000E-16     3.700      0.00
      35     ch3oh     32.0   2.000E-16   -48.040      0.00
      36     co2       44.0   2.000E-16   -93.965      0.00
      37     n         14.0   1.500E+00   112.529      0.00
      38     nh        15.0   2.000E-16    89.988      0.00
      39     nh2       16.0   2.000E-16    46.187      0.00
      40     nh3       17.0   2.000E-16    -9.299      0.00
      41     n2        28.0   2.000E-16     0.000      0.00
      42     cn        26.0   2.000E-16   104.398      0.00
      43     hcn       27.0   2.000E-16    32.392      0.00
      44     hnc       27.0   2.000E-16    46.367      0.00
      45     no        30.0   2.000E-16    21.457      0.00
      46     hno       31.0   2.000E-16    24.498      0.00
      47     s         32.0   2.000E-16    65.662      0.00
      48     sh        33.0   2.000E-16    32.622      0.00
      49     h2s       34.0   2.000E-16    -4.203      0.00
      50     cs        44.0   2.000E-16    66.228      0.00
      51     h2cs      46.0   2.000E-16    28.298      0.00
      52     c2s       56.0   2.000E-16   140.057      0.00
      53     so        48.0   2.000E-16     1.202      0.00
      54     so2       64.0   2.000E-16   -70.339      0.00
      55     ocs       60.0   2.000E-16   -33.110      0.00
      56     fe        55.9   2.000E-16    98.733      0.00
      57     h+         1.0   2.000E-16   365.221      1.00
      58     h2+        2.0   2.000E-16   355.726      1.00
      59     h3+        3.0   2.000E-16   264.579      1.00
      60     he+        4.0   2.000E-16   566.999      1.00
      61     heh+       5.0   2.000E-16   323.136      1.00
      62     c+        12.0   2.000E-16   429.646      1.00
      63     ch+       13.0   2.000E-16   386.520      1.00
      64     ch2+      14.0   2.000E-16   331.262      1.00
      65     ch3+      15.0   2.000E-16   262.756      1.00
      66     ch4+      16.0   2.000E-16   272.467      1.00
      67     ch5+      17.0   2.000E-16   216.300      1.00
      68     c2+       24.0   2.000E-16   476.099      1.00
      69     c2h+      25.0   2.000E-16   403.681      1.00
      70     c2h2+     26.0   2.000E-16   317.519      1.00
      71     c2h3+     27.0   2.000E-16   267.902      1.00
      72     c2h4+     28.0   2.000E-16   256.692      1.00
      73     c2h5+     29.0   2.000E-16   218.451      1.00
      74     c3+       36.0   2.000E-16   478.967      1.00
      75     c3h+      37.0   2.000E-16   380.736      1.00
      76     c-c3h2+   38.0   2.000E-16   321.941      1.00
      77     c3h2+     38.0   2.000E-16   333.891      1.00
      78     c-c3h3+   39.0   2.000E-16   256.931      1.00
      79     c3h3+     39.0   2.000E-16   281.788      1.00
      80     p-c3h4+   40.0   2.000E-16   285.492      1.00
      81     a-c3h4+   40.0   2.000E-16   271.033      1.00
      82     c3h5+     41.0   2.000E-16   228.896      1.00
      83     c4+       48.0   2.000E-16   522.706      1.00
      84     c4h+      49.0   2.000E-16   431.405      1.00
      85     c4h2+     50.0   2.000E-16   339.866      1.00
      86     c4h3+     51.0   2.000E-16   290.870      1.00
      87     o+        16.0   2.000E-16   373.024      1.00
      88     oh+       17.0   2.000E-16   313.308      1.00
      89     h2o+      18.0   2.000E-16   233.724      1.00
      90     h3o+      19.0   2.000E-16   139.099      1.00
      91     o2+       32.0   2.000E-16   278.370      1.00
      92     co+       28.0   2.000E-16   295.966      1.00
      93     hco+      29.0   2.000E-16   197.706      1.00
      94     hoc+      29.0   2.000E-16   230.163      1.00
      95     h2co+     30.0   2.000E-16   225.741      1.00
      96     h3co+     31.0   2.000E-16   168.021      1.00
      97     ch3oh+    32.0   2.000E-16   204.637      1.00
      98     ch5o+     33.0   2.000E-16   135.516      1.00
      99     c2ho+     41.0   2.000E-16   261.950      1.00
     100     c2h3o+    43.0   2.000E-16   156.071      1.00
     101     co2+      44.0   2.000E-16   223.638      1.00
     102     hco2+     45.0   2.000E-16   140.774      1.00
     103     n+        14.0   2.000E-16   447.694      1.00
     104     nh+       15.0   2.000E-16   401.076      1.00
     105     nh2+      16.0   2.000E-16   302.677      1.00
     106     nh3+      17.0   2.000E-16   224.904      1.00
     107     nh4+      18.0   2.000E-16   150.574      1.00
     108     n2+       28.0   2.000E-16   359.298      1.00
     109     n2h+      29.0   2.000E-16   247.490      1.00
     110     cn+       26.0   2.000E-16   428.599      1.00
     111     hcn+      27.0   2.000E-16   346.080      1.00
     112     hnc+      27.0   2.000E-16   336.281      1.00
     113     hcnh+     28.0   2.000E-16   226.338      1.00
     114     h2nc+     28.0   2.000E-16   265.057      1.00
     115     cnc+      38.0   2.000E-16   387.189      1.00
     116     c2n+      38.0   2.000E-16   409.895      1.00
     117     no+       30.0   2.000E-16   235.180      1.00
     118     hno+      31.0   2.000E-16   256.788      1.00
     119     s+        32.0   3.720E-01   304.568      1.00
     120     sh+       33.0   2.000E-16   271.750      1.00
     121     h2s+      34.0   2.000E-16   236.855      1.00
     122     h3s+      35.0   2.000E-16   190.488      1.00
     123     cs+       44.0   2.000E-16   324.092      1.00
     124     hcs+      45.0   2.000E-16   243.308      1.00
     125     h2cs+     46.0   2.000E-16   240.440      1.00
     126     h3cs+     47.0   2.000E-16   207.935      1.00
     127     c2s+      56.0   2.000E-16   373.685      1.00
     128     so+       48.0   2.000E-16   239.173      1.00
     129     hso+      49.0   2.000E-16   223.590      1.00
     130     so2+      64.0   2.000E-16   213.671      1.00
     131     hso2+     65.0   2.000E-16   142.686      1.00
     132     ocs+      60.0   2.000E-16   223.709      1.00
     133     hocs+     61.0   2.000E-16   180.927      1.00
     134     fe+       55.9   3.000E-04   280.354      1.00
     135                0.0   3.723E-01     0.000      0.00


    56 neutral species
    78 ionised species
     0 negative species
   135 chemical species


  87 88 h       h       h2                             5.00E-17    0.50       0.0      4.478      1
  jan11 h2      crp     h       h                      1.00E-01    0.00       0.0     25.443      2
  jan11 h       crp     h+      electr                 4.60E-01    0.00       0.0     16.323      3
  jan11 h2      crp     h+      h       electr         4.00E-02    0.00       0.0     11.845      4
  jan11 h2      crp     h2+     electr                 9.60E-01    0.00       0.0     14.495      5
  jan11 he      crp     he+     electr                 5.00E-01    0.00       0.0      5.334      6
  jan11 c       crp     c+      electr                 1.80E+00    0.00       0.0     18.661      7
  jan11 o       crp     o+      electr                 2.80E+00    0.00       0.0     16.303      8
  jan11 n       crp     n+      electr                 2.10E+00    0.00       0.0     15.387      9
  aug13 s       crp     s+      electr                 2.80E+00    0.00       0.0     19.561     10
  nov13 fe      crp     fe+     electr                 5.00E-01    0.00       0.0     22.045     11
  jan11 co      crp     co+     electr                 3.00E+00    0.00       0.0     15.907     12
  anh16 c       phosec  c+      electr                 2.60E+02    0.00       0.0     18.661     13
  anh16 c2      phosec  c       c                      1.83E+02    0.00       0.0     23.774     14
  anh16 c2      phosec  c2+     electr                 2.46E+02    0.00       0.0     17.871     15
  anh16 c2h     phosec  c2      h                      1.11E+03    0.00       0.0     23.999     16
  anh16 c2h2    phosec  c2h     h                      3.54E+03    0.00       0.0     25.214     17
  anh16 c2h2    phosec  c2h2+   electr                 3.83E+02    0.00       0.0     18.596     18
  anh16 c2h4    phosec  c2h2    h2                     3.46E+03    0.00       0.0     28.110     19
  anh16 c2h4    phosec  c2h4+   electr                 2.84E+02    0.00       0.0     19.422     20
  anh16 c3      phosec  c2      c                      6.88E+03    0.00       0.0     22.361     21
  anh16 c3      phosec  c3+     electr                 8.93E+01    0.00       0.0     17.557     22
  anh16 ch      phosec  c       h                      1.08E+03    0.00       0.0     26.433     23
  anh16 ch      phosec  ch+     electr                 5.78E+02    0.00       0.0     19.282     24
  anh16 ch+     phosec  c+      h                      2.16E+02    0.00       0.0     25.812     25
  anh16 ch2     phosec  ch      h                      2.90E+02    0.00       0.0     25.560     26
  anh16 ch2+    phosec  ch+     h                      8.88E+01    0.00       0.0     25.286     27
  anh16 ch3     phosec  ch2     h                      1.42E+02    0.00       0.0     25.227     28
  anh16 ch3     phosec  ch      h2                     1.42E+02    0.00       0.0     25.344     29
  anh16 ch3     phosec  ch3+    electr                 3.79E+02    0.00       0.0     20.072     30
  anh16 ch3oh   phosec  oh      ch3                    5.15E+02    0.00       0.0     25.896     31
  anh16 ch3oh   phosec  h2co    h2                     1.08E+03    0.00       0.0     28.999     32
  anh16 ch3oh   phosec  h3co+   h       electr         1.27E+01    0.00       0.0     18.313     33
  anh16 ch3oh   phosec  ch3oh+  electr                 2.28E+02    0.00       0.0     18.964     34
  anh16 ch4     phosec  ch2     h2                     1.53E+03    0.00       0.0     25.228     35
  anh16 ch4     phosec  ch4+    electr                 2.24E+01    0.00       0.0     17.412     36
  anh16 ch4+    phosec  ch3+    h                      2.68E+02    0.00       0.0     28.103     37
  anh16 cn      phosec  n       c                      4.51E+02    0.00       0.0     22.198     38
  anh16 cn      phosec  cn+     electr                 8.31E+00    0.00       0.0     15.863     39
  anh16 co      phosec  o       c                      4.62E+01    0.00       0.0     18.813     40
  anh16 co      phosec  co+     electr                 1.42E+01    0.00       0.0     15.907     41
  anh16 co+     phosec  c+      o                      7.73E+01    0.00       0.0     21.567     42
  anh16 co2     phosec  co      o                      5.98E+02    0.00       0.0     24.468     43
  anh16 co2     phosec  co2+    electr                 8.16E+00    0.00       0.0     16.149     44
  anh16 cs      phosec  s       c                      1.93E+03    0.00       0.0     22.575     45
  anh16 cs      phosec  cs+     electr                 2.04E+01    0.00       0.0     18.739     46
  anh16 fe      phosec  fe+     electr                 4.81E+02    0.00       0.0     22.045     47
  anh16 h2+     phosec  h       h+                     6.08E+02    0.00       0.0     27.270     48
  anh16 h2co    phosec  co      h2                     1.32E+03    0.00       0.0     29.939     49
  anh16 h2co    phosec  h2co+   electr                 2.93E+02    0.00       0.0     18.971     50
  anh16 h2o     phosec  oh      h                      1.02E+03    0.00       0.0     24.808     51
  anh16 h2o     phosec  h2o+    electr                 2.32E+01    0.00       0.0     17.310     52
  anh16 h2o2    phosec  oh      oh                     8.28E+02    0.00       0.0     27.777     53
  anh16 h2s     phosec  s       h2                     3.35E+03    0.00       0.0     26.892     54
  anh16 h2s     phosec  h2s+    electr                 6.22E+02    0.00       0.0     19.468     55
  anh16 h3+     phosec  h+      h2                     2.33E-01    0.00       0.0     25.557     56
  anh16 hcn     phosec  cn      h                      1.98E+03    0.00       0.0     24.560     57
  anh16 hcn     phosec  hcn+    electr                 1.42E+01    0.00       0.0     16.318     58
  anh16 hco     phosec  co      h                      5.29E+02    0.00       0.0     29.309     59
  anh16 hco+    phosec  h       co+                    3.35E+00    0.00       0.0     23.421     60
  anh16 ho2     phosec  o2      h                      1.89E+02    0.00       0.0     27.821     61
  anh16 n       phosec  n+      electr                 7.34E-01    0.00       0.0     15.387     62
  anh16 n2      phosec  n       n                      3.93E+01    0.00       0.0     20.162     63
  anh16 n2      phosec  n2+     electr                 1.43E-05    0.00       0.0     14.341     64
  anh16 nh      phosec  n       h                      3.69E+02    0.00       0.0     26.705     65
